Game Turn, Player, Regional Strength, Enemy Strength, Other Strength, Current Explorers, Desired Explorers
18, 4, 55, 90, 0, 3:0, 3:1, TECH_ARCHERY
18, 5, 20, 10, 0, 2:0, 3:1, TECH_BRONZE_WORKING
18, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
18, 7, 40, 10, 30, 0:0, 0:1, NO_TECH
18, 8, 40, 0, 35, 0:0, 0:1, NO_TECH
18, 9, 40, 10, 0, 0:0, 0:1, NO_TECH
18, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
18, 11, 90, 20, 0, 0:0, 0:1, NO_TECH
18, 12, 60, 0, 20, 0:0, 0:1, NO_TECH
18, 13, 20, 10, 0, 0:0, 0:1, NO_TECH
18, 14, 70, 0, 0, 0:0, 0:1, NO_TECH
19, 0, 30, 20, 0, 2:0, 3:1, NO_TECH
19, 1, 45, 35, 20, 3:0, 2:1, NO_TECH
19, 2, 45, 10, 40, 1:0, 3:1, TECH_BRONZE_WORKING
19, 3, 10, 0, 20, 1:0, 3:1, TECH_HORSEBACK_RIDING
19, 4, 55, 80, 20, 3:0, 3:1, TECH_ARCHERY
19, 5, 20, 10, 0, 2:0, 3:1, TECH_BRONZE_WORKING
19, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
19, 7, 40, 0, 30, 0:0, 0:1, NO_TECH
19, 8, 70, 0, 35, 0:0, 0:1, NO_TECH
19, 9, 40, 10, 10, 0:0, 0:1, NO_TECH
19, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
19, 11, 90, 45, 0, 0:0, 0:1, NO_TECH
19, 12, 60, 45, 20, 0:0, 0:1, TECH_ARCHERY
19, 13, 20, 10, 0, 0:0, 0:1, NO_TECH
19, 14, 70, 0, 0, 0:0, 0:1, NO_TECH
20, 0, 40, 55, 0, 3:0, 2:1, NO_TECH
20, 1, 45, 35, 20, 1:0, 3:1, NO_TECH
20, 2, 45, 30, 40, 1:0, 3:1, TECH_THE_WHEEL
20, 3, 10, 0, 20, 1:0, 3:1, TECH_HORSEBACK_RIDING
20, 4, 70, 70, 40, 3:0, 3:1, TECH_ARCHERY
20, 5, 40, 30, 0, 3:0, 3:1, TECH_ARCHERY
20, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
20, 7, 20, 0, 30, 0:0, 0:1, NO_TECH
20, 8, 70, 0, 35, 0:0, 0:1, NO_TECH
20, 9, 40, 20, 10, 0:0, 0:1, NO_TECH
20, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
20, 11, 90, 45, 0, 0:0, 0:1, NO_TECH
20, 12, 60, 45, 20, 0:0, 0:1, TECH_HORSEBACK_RIDING
20, 13, 40, 10, 0, 0:0, 0:1, NO_TECH
20, 14, 70, 0, 0, 0:0, 0:1, NO_TECH
21, 0, 50, 75, 0, 3:0, 3:1, NO_TECH
21, 1, 45, 45, 20, 1:0, 3:1, NO_TECH
21, 2, 65, 40, 40, 2:0, 3:1, TECH_THE_WHEEL
21, 3, 0, 0, 20, 1:0, 3:1, TECH_HORSEBACK_RIDING
21, 4, 45, 60, 60, 4:0, 3:1, TECH_ARCHERY
21, 5, 40, 20, 0, 2:0, 3:1, TECH_ARCHERY
21, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
21, 7, 40, 0, 30, 0:0, 0:1, NO_TECH
21, 8, 70, 0, 35, 0:0, 0:1, NO_TECH
21, 9, 40, 20, 10, 0:0, 0:1, NO_TECH
21, 10, 55, 0, 20, 0:0, 0:1, NO_TECH
21, 11, 90, 45, 0, 0:0, 0:1, NO_TECH
21, 12, 60, 45, 20, 0:0, 0:1, TECH_HORSEBACK_RIDING
21, 13, 40, 10, 0, 0:0, 0:1, NO_TECH
21, 14, 70, 0, 0, 0:0, 0:1, NO_TECH
22, 0, 70, 75, 0, 4:0, 1:1, NO_TECH
22, 1, 45, 30, 0, 0:0, 3:1, NO_TECH
22, 2, 65, 55, 40, 1:0, 3:1, TECH_THE_WHEEL
22, 3, 10, 15, 0, 2:0, 3:1, TECH_HORSEBACK_RIDING
22, 4, 45, 60, 60, 3:0, 3:1, TECH_ARCHERY
22, 5, 40, 75, 0, 2:0, 3:1, TECH_ARCHERY
22, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
22, 7, 40, 0, 30, 0:0, 0:1, NO_TECH
22, 8, 40, 0, 35, 0:0, 0:1, NO_TECH
22, 9, 40, 20, 10, 0:0, 0:1, NO_TECH
22, 10, 55, 0, 20, 0:0, 0:1, NO_TECH
22, 11, 90, 25, 0, 0:0, 0:1, NO_TECH
22, 12, 60, 45, 10, 0:0, 0:1, TECH_HORSEBACK_RIDING
22, 13, 40, 0, 0, 0:0, 0:1, NO_TECH
22, 14, 70, 0, 0, 0:0, 0:1, NO_TECH
23, 0, 70, 50, 0, 4:0, 2:1, NO_TECH
23, 1, 45, 30, 10, 0:0, 3:1, NO_TECH
23, 2, 85, 55, 20, 2:0, 3:1, TECH_IRON_WORKING
23, 3, 30, 25, 0, 1:0, 3:1, TECH_HORSEBACK_RIDING
23, 4, 45, 70, 20, 3:0, 3:1, TECH_ARCHERY
23, 5, 40, 75, 0, 2:0, 3:1, TECH_ARCHERY
23, 6, 40, 0, 0, 0:0, 0:1, NO_TECH
23, 7, 40, 0, 30, 0:0, 0:1, NO_TECH
23, 8, 40, 0, 35, 0:0, 0:1, NO_TECH
23, 9, 40, 10, 0, 0:0, 0:1, NO_TECH
23, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
23, 11, 40, 25, 0, 0:0, 0:1, NO_TECH
23, 12, 60, 25, 10, 0:0, 0:1, TECH_HORSEBACK_RIDING
23, 13, 40, 0, 0, 0:0, 0:1, NO_TECH
23, 14, 70, 0, 0, 0:0, 0:1, NO_TECH
24, 0, 90, 55, 0, 5:0, 2:1, NO_TECH
24, 1, 45, 30, 20, 0:0, 3:1, NO_TECH
24, 2, 85, 55, 20, 2:0, 3:1, TECH_IRON_WORKING
24, 3, 30, 45, 0, 1:0, 3:1, TECH_STIRRUPS
24, 4, 45, 70, 0, 3:0, 3:1, TECH_ARCHERY
24, 5, 40, 75, 0, 1:0, 3:1, TECH_ARCHERY
24, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
24, 7, 65, 10, 30, 0:0, 0:1, NO_TECH
24, 8, 70, 0, 35, 0:0, 0:1, NO_TECH
24, 9, 40, 10, 0, 0:0, 0:1, NO_TECH
24, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
24, 11, 40, 40, 0, 0:0, 0:1, NO_TECH
24, 12, 60, 25, 10, 0:0, 0:1, TECH_HORSEBACK_RIDING
24, 13, 40, 0, 0, 0:0, 0:1, NO_TECH
24, 14, 40, 0, 0, 0:0, 0:1, NO_TECH
25, 0, 90, 35, 0, 5:0, 3:1, NO_TECH
25, 1, 45, 30, 20, 1:0, 3:1, NO_TECH
25, 2, 110, 70, 40, 2:0, 3:1, TECH_IRON_WORKING
25, 3, 50, 65, 0, 1:0, 3:1, TECH_STIRRUPS
25, 4, 45, 90, 20, 3:0, 3:1, TECH_ARCHERY
25, 5, 60, 90, 0, 2:0, 3:1, TECH_ARCHERY
25, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
25, 7, 65, 10, 30, 0:0, 0:1, NO_TECH
25, 8, 70, 0, 35, 0:0, 0:1, NO_TECH
25, 9, 40, 10, 20, 0:0, 0:1, NO_TECH
25, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
25, 11, 40, 40, 0, 0:0, 0:1, NO_TECH
25, 12, 60, 0, 10, 0:0, 0:1, TECH_HORSEBACK_RIDING
25, 13, 40, 0, 0, 0:0, 0:1, NO_TECH
25, 14, 40, 0, 40, 0:0, 0:1, NO_TECH
26, 0, 100, 45, 0, 5:0, 3:1, NO_TECH
26, 1, 45, 30, 20, 1:0, 3:1, NO_TECH
26, 2, 110, 80, 40, 2:0, 3:1, TECH_IRON_WORKING
26, 3, 50, 65, 0, 1:0, 3:1, TECH_STIRRUPS
26, 4, 45, 80, 20, 3:0, 3:1, TECH_ARCHERY
26, 5, 80, 90, 0, 1:0, 3:1, TECH_ARCHERY
26, 6, 40, 10, 0, 0:0, 0:1, NO_TECH
26, 7, 65, 10, 10, 0:0, 0:1, NO_TECH
26, 8, 70, 0, 35, 0:0, 0:1, NO_TECH
26, 9, 40, 10, 20, 0:0, 0:1, NO_TECH
26, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
26, 11, 40, 40, 0, 0:0, 0:1, NO_TECH
26, 12, 60, 0, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
26, 13, 40, 0, 0, 0:0, 0:1, NO_TECH
26, 14, 40, 0, 40, 0:0, 0:1, NO_TECH
27, 0, 100, 45, 0, 5:0, 3:1, NO_TECH
27, 1, 45, 20, 20, 1:0, 3:1, TECH_ARCHERY
27, 2, 110, 100, 40, 2:0, 3:1, TECH_IRON_WORKING
27, 3, 50, 85, 0, 1:0, 3:1, TECH_STIRRUPS
27, 4, 45, 80, 20, 3:0, 3:1, TECH_ARCHERY
27, 5, 70, 90, 0, 1:0, 3:1, TECH_ARCHERY
27, 6, 40, 30, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
27, 7, 65, 20, 0, 0:0, 0:1, NO_TECH
27, 8, 70, 0, 35, 0:0, 0:1, NO_TECH
27, 9, 40, 10, 20, 0:0, 0:1, NO_TECH
27, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
27, 11, 40, 40, 0, 0:0, 0:1, NO_TECH
27, 12, 60, 0, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
27, 13, 40, 0, 0, 0:0, 0:1, NO_TECH
27, 14, 40, 0, 40, 0:0, 0:1, NO_TECH
28, 0, 120, 65, 0, 6:0, 3:1, NO_TECH
28, 1, 45, 35, 10, 1:0, 3:1, TECH_ARCHERY
28, 2, 130, 100, 40, 2:0, 3:1, TECH_IRON_WORKING
28, 3, 50, 85, 0, 1:0, 3:1, TECH_STIRRUPS
28, 4, 35, 80, 40, 4:0, 3:1, TECH_ARCHERY
28, 5, 90, 85, 0, 1:0, 3:1, TECH_ENGINEERING
28, 6, 40, 30, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
28, 7, 65, 20, 0, 0:0, 0:1, NO_TECH
28, 8, 70, 0, 20, 0:0, 0:1, NO_TECH
28, 9, 40, 10, 20, 0:0, 0:1, NO_TECH
28, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
28, 11, 40, 25, 0, 0:0, 0:1, NO_TECH
28, 12, 60, 0, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
28, 13, 65, 0, 0, 0:0, 0:1, NO_TECH
28, 14, 40, 0, 0, 0:0, 0:1, NO_TECH
29, 0, 120, 85, 0, 6:0, 3:1, NO_TECH
29, 1, 45, 35, 10, 1:0, 3:1, TECH_ARCHERY
29, 2, 130, 80, 20, 1:0, 3:1, TECH_IRON_WORKING
29, 3, 40, 0, 0, 2:0, 3:1, TECH_STIRRUPS
29, 4, 35, 95, 40, 3:0, 3:1, TECH_ARCHERY
29, 5, 108, 80, 0, 0:0, 3:1, TECH_ENGINEERING
29, 6, 40, 30, 0, 0:0, 0:1, TECH_HORSEBACK_RIDING
29, 7, 65, 20, 0, 0:0, 0:1, NO_TECH
29, 8, 40, 0, 20, 0:0, 0:1, TECH_IRON_WORKING
29, 9, 40, 10, 10, 0:0, 0:1, NO_TECH
29, 10, 55, 0, 40, 0:0, 0:1, NO_TECH
29, 11, 70, 25, 0, 0:0, 0:1, NO_TECH
